user_id,event_id,distance
65f1c79432536e1ffd51dc3f,65f1d74032536e1ffd51dd0c,11021.651135798698
65f1c79432536e1ffd51dc3f,65f1d74032536e1ffd51dd11,11021.651135798698
65f1c79432536e1ffd51dc3f,65f1d74032536e1ffd51dd12,11022.022445859184
65f1c79432536e1ffd51dc3f,65f1d74032536e1ffd51dd0d,11022.396492098893
65f1c79432536e1ffd51dc3f,65f1d74032536e1ffd51dd0f,11022.747394195405
65f1c79432536e1ffd51dc40,65f1d74032536e1ffd51dd10,15080.685891338851
65f1c79432536e1ffd51dc40,65f1d74032536e1ffd51dd0e,15080.7193891516
65f1c79432536e1ffd51dc40,65f1d74032536e1ffd51dd0b,15080.792853955014
65f1c79432536e1ffd51dc40,65f1d74032536e1ffd51dd14,15080.792853955014
65f1c79432536e1ffd51dc40,65f1d74032536e1ffd51dd13,15081.070937250002
65f1c79432536e1ffd51dc41,65f1d74032536e1ffd51dd0c,5672.361845958423
65f1c79432536e1ffd51dc41,65f1d74032536e1ffd51dd11,5672.361845958423
65f1c79432536e1ffd51dc41,65f1d74032536e1ffd51dd0d,5673.245649164139
65f1c79432536e1ffd51dc41,65f1d74032536e1ffd51dd12,5673.306653968163
65f1c79432536e1ffd51dc41,65f1d74032536e1ffd51dd0f,5673.659725674001
65f1c79432536e1ffd51dc42,65f1d74032536e1ffd51dd10,9526.035508467852
65f1c79432536e1ffd51dc42,65f1d74032536e1ffd51dd0e,9526.124044550656
65f1c79432536e1ffd51dc42,65f1d74032536e1ffd51dd0b,9526.331492922998
65f1c79432536e1ffd51dc42,65f1d74032536e1ffd51dd14,9526.331492922998
65f1c79432536e1ffd51dc42,65f1d74032536e1ffd51dd13,9526.746988257111
65f1c79432536e1ffd51dc43,65f1d74032536e1ffd51dd0c,9366.546002946861
65f1c79432536e1ffd51dc43,65f1d74032536e1ffd51dd11,9366.546002946861
65f1c79432536e1ffd51dc43,65f1d74032536e1ffd51dd10,9366.565677915702
65f1c79432536e1ffd51dc43,65f1d74032536e1ffd51dd0e,9366.572331280347
65f1c79432536e1ffd51dc43,65f1d74032536e1ffd51dd0b,9366.581359474005
65f1c79432536e1ffd51dc44,65f1d74032536e1ffd51dd12,4686.634425098746
65f1c79432536e1ffd51dc44,65f1d74032536e1ffd51dd0c,4687.350500142297
65f1c79432536e1ffd51dc44,65f1d74032536e1ffd51dd11,4687.350500142297
65f1c79432536e1ffd51dc44,65f1d74032536e1ffd51dd0d,4687.6589151158605
